Job Titles,Department
BUILDING/CONSTRUCTION INSPECTOR,DEPARTMENT OF PUBLIC HEALTH
ADMINISTRATIVE ASST II,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
AMBULANCE COMMANDER,FIRE DEPARTMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
REHABILITATION CONSTRUCTION SPECIALIST,DEPT OF HOUSING
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
SUPERVISING SANITARIAN,DEPARTMENT OF PUBLIC HEALTH
FOREMAN OF MACHINISTS,DEPT OF WATER MANAGEMENT
CUSTODIAL WORKER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
DETENTION AIDE,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
PARAMEDIC,FIRE DEPARTMENT
PROJECT MANAGER,DEPARTMENT OF PUBLIC HEALTH
FIREFIGHTER-EMT,FIRE DEPARTMENT
ACCOUNTANT,DEPARTMENT OF PLANNING AND DEVELOPMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
AMBULANCE COMMANDER,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SUPVSR OF ANIMAL CARE AIDES,COMM ANIMAL CARE AND CONTROL
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
DIRECTOR OF FINANCE,DEPARTMENT OF PLANNING AND DEVELOPMENT
ARCHITECT IV,DEPT OF BUILDINGS
PROGRAM DIR,DEPT OF HOUSING
POLICE OFFICER,DEPARTMENT OF POLICE
DEPUTY DIR,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SUPVR OF BUSINESS COMPLIANCE INVESTIGATIONS,BUS AFFAIRS AND CONSUMER PROT
HOSPITALITY WORKER,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
PRINCIPAL CLERK-ELECTIONS,BOARD OF ELECTION COMMISSIONER
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
MEDICAL SERVICES COORD - CPD,PUBLIC SAFETY ADMINISTRATION
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS
PARAMEDIC I/C (ASSIGNED AS TRAINING INSTRUCTOR),FIRE DEPARTMENT
LIEUTENANT,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
PUBLIC RELATIONS REPRESENTATIVE III,BUS AFFAIRS AND CONSUMER PROT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SR LANDSCAPE PLAN EXAMINER,DEPARTMENT OF PLANNING AND DEVELOPMENT
BATTALION CHIEF - EMT,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
ENGINEERING TECHNICIAN III,CHICAGO DEPT OF TRANSPORTATION
CAPTAIN-EMT,FIRE DEPARTMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
FIRE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL I,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP A,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POOL MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
ASST CITY TREASURER,CITY TREASURER
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
COMMANDER,DEPARTMENT OF POLICE
CUSTODIAL WORKER,DAIS
MACHINIST (AUTOMOTIVE),DAIS
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
FOREMAN OF MOTOR TRUCK DRIVERS,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
GENERAL SUPT OF STREETS AND SANITATION,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LAW CLERK,BUS AFFAIRS AND CONSUMER PROT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CLINICAL THERAPIST III,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,CHICAGO DEPT OF TRANSPORTATION
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
AUDITOR II,DEPARTMENT OF POLICE
DETENTION AIDE,DEPARTMENT OF POLICE
MACHINIST (AUTOMOTIVE),DAIS
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
PUBLIC VEHICLE INSPECTOR,BUS AFFAIRS AND CONSUMER PROT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT-EMT,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
SENIOR HELP DESK TECHNICIAN,DAIS
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
DETENTION AIDE,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
MACHINIST (AUTOMOTIVE),DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
INVESTIGATOR-COPA,COPA
SENIOR ZONING PLAN EXAMINER,DEPARTMENT OF PLANNING AND DEVELOPMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,CHICAGO DEPT OF TRANSPORTATION
PARAMEDIC,FIRE DEPARTMENT
ADMINISTRATIVE ASST III,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
TRAFFIC ENFORCEMENT TECH,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
TIMEKEEPER - CPD,PUBLIC SAFETY ADMINISTRATION
DETENTION AIDE,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
MICROBIOLOGIST III,DEPT OF WATER MANAGEMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
LABORER,CHICAGO DEPT OF TRANSPORTATION
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
SENIOR DATA ENTRY OPERATOR,DEPARTMENT OF POLICE
SANITATION CLERK,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
SUPRVNG BUILDING/CONTRUCT INSPECTOR,DEPT OF BUILDINGS
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
GRANTS RESEARCH SPECIALIST,DEPT OF HOUSING
ALDERMAN,CITY COUNCIL
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
SEWER BRICKLAYER,DEPT OF WATER MANAGEMENT
DISPATCHER - CONCRETE,CHICAGO DEPT OF TRANSPORTATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
CHIEF CONTRACT EXPEDITER,DEPT OF WATER MANAGEMENT
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
AUDITOR III,DEPARTMENT OF FINANCE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
LABORER - APPRENTICE,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
PUBLIC HEALTH ADM III - EXCLUDED,DEPARTMENT OF PUBLIC HEALTH
OPERATING ENGINEER-GROUP A,DEPARTMENT OF AVIATION
ASST TO THE MAYOR,OFFICE OF THE MAYOR
POLICE OFFICER,DEPARTMENT OF POLICE
SAFETY ADMINISTRATOR,DEPT OF WATER MANAGEMENT
SENIOR CLERK-ELECTIONS,BOARD OF ELECTION COMMISSIONER
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC (AUTOMOTIVE),DAIS
STRUCTURAL ENGINEER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP A,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
SEWER BRICKLAYER,DEPT OF WATER MANAGEMENT
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS
DEPUTY DIR,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
STORES LABORER,CHICAGO DEPT OF TRANSPORTATION
SERGEANT,DEPARTMENT OF POLICE
LIBRARY ASSOCIATE,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
MACHINIST (AUTOMOTIVE),DAIS
PLUMBER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
MACHINIST (AUTOMOTIVE),DAIS
LEGISLATIVE AIDE,CITY COUNCIL
POLICE LEGAL OFFICER II,DEPARTMENT OF POLICE
LIEUTENANT,FIRE DEPARTMENT
CAPTAIN-EMT,FIRE DEPARTMENT
HEAD LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
STATION LABORER,DEPT OF WATER MANAGEMENT
LINEMAN,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
LIBRARY ASSOCIATE - HOURLY,CHICAGO PUBLIC LIBRARY
LABORER,DEPARTMENT OF AVIATION
DEPUTY DIR,PUBLIC SAFETY ADMINISTRATION
ALDERMAN,CITY COUNCIL
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
STAFF ASST,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
HEAD LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),DEPARTMENT OF POLICE
PAINTER,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LABORATORY TECHNICIAN III,DEPARTMENT OF PUBLIC HEALTH
FINANCIAL PLANNING ANALYST - EXCLD,DEPARTMENT OF PLANNING AND DEVELOPMENT
POOL MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SUPERVISING CLERK,DEPARTMENT OF FINANCE
CHIEF OPERATING ENGINEER,DAIS
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
ASST CORPORATION COUNSEL III,DEPARTMENT OF LAW
HUMAN SERVICE SPECIALIST II,FAMILY AND SUPPORT SERVICES
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIRE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LABORER - APPRENTICE,DEPT OF WATER MANAGEMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
AMBULANCE COMMANDER,FIRE DEPARTMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
LIEUTENANT-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARIAN IV,CHICAGO PUBLIC LIBRARY
LIEUTENANT-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
WARRANT AND EXTRADITION AIDE,DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
COORDINATING PLANNER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
SERGEANT,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
CRIMINAL INTELLIGENCE ANALYST,DEPARTMENT OF POLICE
WATER RATE TAKER,DEPT OF WATER MANAGEMENT
LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
STAFF ASST TO THE ALDERMAN,CITY COUNCIL
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FINANCIAL PLANNING ANALYST - EXCLD,DEPT OF HOUSING
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FILTRATION ENGINEER II,DEPT OF WATER MANAGEMENT
SERGEANT,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FOREMAN OF MACHINISTS,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT,DEPARTMENT OF POLICE
ADMINISTRATIVE ASST II,FIRE DEPARTMENT
LIEUTENANT,DEPARTMENT OF POLICE
ADMINISTRATIVE ASST II,DEPT OF ADMINISTRATIVE HEARING
PROJECT MANAGER,PUBLIC SAFETY ADMINISTRATION
ASST CHIEF OPERATING ENGINEER,DEPARTMENT OF AVIATION
ACCOUNTANT,MAYORS OFFICE-DISABILITIES
TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT
FIELD SERVICE SPECIALIST III,CHICAGO DEPT OF TRANSPORTATION
WATCHMAN,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FINANCIAL PLANNING ANALYST - EXCLD,DEPT OF HOUSING
SENIOR SYSTEMS PROGRAMMER,BUS AFFAIRS AND CONSUMER PROT
SERGEANT,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
BRIDGE AND STRUCTURAL IRON WORKER,CHICAGO DEPT OF TRANSPORTATION
SERGEANT,DEPARTMENT OF POLICE
FIRE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
CRIMINAL INTELLIGENCE ANALYST,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FOSTER GRANDPARENT,FAMILY AND SUPPORT SERVICES
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
ADMINISTRATIVE ASST II,DEPT OF BUILDINGS
OFFICE ADMINISTRATOR,BUS AFFAIRS AND CONSUMER PROT
POLICE OFFICER,DEPARTMENT OF POLICE
LABORER - APPRENTICE,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
DIR OF ENVIR HEALTH & SAFETY COMPLIANCE,DEPARTMENT OF FINANCE
REHABILITATION CONSTRUCTION SPECIALIST,DEPT OF HOUSING
PROGRAM DIR,DEPARTMENT OF PUBLIC HEALTH
BATTALION CHIEF - EMT,FIRE DEPARTMENT
PROJECT COORD,DEPARTMENT OF PUBLIC HEALTH
IRON INSPECTOR,DEPT OF BUILDINGS
CENTRAL VOUCHER COORDINATOR,DEPARTMENT OF FINANCE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ACCOUNTANT,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
SERGEANT,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
WATER CHEMIST II,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
PROJECT COORD,BUS AFFAIRS AND CONSUMER PROT
ELECTRICAL MECHANIC (AUTOMOTIVE),DAIS
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
DEPUTY DIR,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARIAN II,CHICAGO PUBLIC LIBRARY
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
GRANTS RESEARCH SPECIALIST,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
COORD OF SPECIAL PROJECTS,CHICAGO PUBLIC LIBRARY
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
LIBRARY ASSOCIATE,CHICAGO PUBLIC LIBRARY
DATA BASE ANALYST,DEPARTMENT OF PUBLIC HEALTH
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
CENTRAL VOUCHER COORDINATOR,DEPARTMENT OF FINANCE
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
LIBRARIAN IV,CHICAGO PUBLIC LIBRARY
SENIOR LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
AUDITOR I,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
CLERK IV,CHICAGO PUBLIC LIBRARY
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
HEAD LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
PROJECT COORD,DEPARTMENT OF PUBLIC HEALTH
HEAD LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
LIBRARIAN IV,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
BUILDING/CONSTRUCTION INSPECTOR,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PRESS AIDE I,OFFICE OF THE MAYOR
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
